,Special
〇,○
',
画,畫,划,劃
鹼,硷,碱
餘,余,馀
辩,辯,弁,辨,瓣
迭,叠,疊
卷,捲,巻
幺,么,麽
仿,彷,徬
舎,舍,捨
沉,沈,瀋
鉴,鑑,鑒

,Japanese only simplifications
冰,氷
巢,巣
乘,乗
佛,仏
假,仮
,舍,舎
,效,効
增,増
,卷,巻
德,徳
拜,拝
藏,蔵
黑,黒
窗,窓
缺,欠
步,歩
每,毎
,辨,瓣,弁
稻,稲

,Different simplifications between Japanese and Chineese
,两,両,,兩
恶,悪,,惡
单,単,,單
严,厳,,嚴
传,伝,,傳
价,価,,價
儿,児,,兒
变,変,,變
圆,円,,圓
劳,労,,勞
压,圧,,壓
营,営,,營
团,団,,團
图,図,,圖
围,囲,,圍
卖,売,,賣
盐,塩,,鹽
处,処,,處
据,拠,,據
实,実,,實
专,専,,專
县,県,,縣
广,広,,廣
应,応,,應
归,帰,,歸
战,戦,,戰
扩,拡,,擴
举,挙,,擧
从,従,,從
戏,戯,,戲
对,対,,對
荣,栄,,榮
樱,桜,,櫻
检,検,,檢
乐,楽,,樂
样,様,,樣
权,権,,權
产,産,,產
气,気,,氣
济,済,,濟
斋,斎,,齋
满,満,,滿
带,帯,,帶
壳,殻,,殼
历,歴,,歷
庄,荘,,莊
岁,歳,,歲
肃,粛,,肅
龙,竜,,龍
龟,亀,,龜
灵,霊,,靈
面,麺,,麵
烧,焼,,燒
发,発,,發
显,顕,,顯
,丝,糸,,絲
经,経,,經
绘,絵,,繪
续,続,,續
总,総,,總
,练,練,,練
绿,緑,,綠
缘,縁,,緣
绳,縄,,繩
坏,壊,,壞
绝,絶,,絕
继,継,,繼
纵,縦,,縱
纤,繊,,纖
脑,脳,,腦
脏,臓,,臟
,着,著,,著
药,薬,,藥
觉,覚,,覺
览,覧,,覽
颊,頬,,頰
观,観,,觀
译,訳,,譯
,证,証,,證
读,読,,讀
,说,説,,說
让,譲,,讓
丰,豊,,豐
赞,賛,,贊
转,転,,轉
轻,軽,,輕
边,辺,,邊
递,逓,,遞
迟,遅,,遲
乡,郷,,鄕
铁,鉄,,鐵
矿,鉱,,鑛/礦
钱,銭,,錢
,鉴,鑑,,鑒
,锐,鋭,,銳
录,録,,錄
铸,鋳,,鑄
炼,錬,,鍊
关,関,,關
险,険,,險
隐,隠,,隱
杂,雑,,雜
颜,顔,,顏
驿,駅,,驛
驱,駆,,驅
验,験,,驗
齿,歯,,齒
听,聴,,聽
厅,庁,,廳
击,撃,,擊
,辩,弁,,辯
涩,渋,,澀

' Removed or remove suspended cnversion
,迭,叠
象,像
复,覆
复,複

,a
锕,錒
,ai
呆,騃
爱,愛
碍,礙
挨,捱
蔼,藹
皑,皚
嫒,嬡
锿,鎄
暧,曖
嗳,噯
瑷,璦
霭,靄
,an
暗,闇
庵,菴
谙,諳
铵,銨
鹌,鵪
,ang
肮,骯
,ao
袄,襖
奥,奧
媪,媼
岙,嶴
鳌,鼇
骜,驁
,ba
罢,罷
坝,壩
钯,鈀
鲃,䰾
,bai
败,敗
摆,擺
呗,唄
,ban
办,辦
板,闆
绊,絆
颁,頒
钣,鈑
,bang
绑,綁
帮,幫
谤,謗
镑,鎊
,bao
宝,寶
报,報
饱,飽
刨,鉋
鸨,鴇
鲍,鮑
,bei
备,備
贝,貝
辈,輩
杯,盃
背,揹
惫,憊
狈,狽
钡,鋇
鹎,鵯
,ben
锛,錛
,beng
绷,繃
镚,鏰
,bi
毕,畢
闭,閉
币,幣
毙,斃
笔,筆
痹,痺
诐,詖
筚,篳
荜,蓽
铋,鉍
贲,賁
赑,贔
哔,嗶
鲾,鰏
跸,蹕
,bian
,辩,辯
编,編
变,變
辫,辮
边,邊
贬,貶
鳊,鯿
笾,籩
缏,緶
,biao
标,標
表,錶
镳,鑣
鳔,鰾
飙,飆
飑,颮
镖,鏢
,bie
别,別,彆
鳖,鼈,鱉
瘪,癟
,bin
宾,賓
滨,濱
缤,繽
濒,瀕
鬓,鬢
髌,髕
膑,臏
槟,檳
摈,擯
傧,儐
殡,殯
镔,鑌
,bing
饼,餅
并,併,並
禀,稟
,bo
卜,蔔
拨,撥
剥,剝
驳,駁
鲅,鮁
鲌,鮊
钹,鈸
镈,鎛
铂,鉑
袯,襏
钵,缽
鹁,鵓
饽,餑
檗,蘗
,bu
补,補
布,佈
钸,鈽
,cai
财,財
彩,綵
采,採
,can
惨,慘
蚕,蠶
参,參
灿,燦
惭,慚
残,殘
骖,驂
叁,叄
,cang
苍,蒼
舱,艙
仓,倉
沧,滄
伧,傖
,ce
册,冊
测,測
侧,側
厕,厠,廁
恻,惻
,ceng
层,層
,cha
刹,剎
镲,鑔
姹,奼
诧,詫
锸,鍤
馇,餷
,chai
侪,儕
虿,蠆
钗,釵
,chan
产,產
缠,纏
馋,饞
铲,剷,鏟
阐,闡
蝉,蟬
搀,攙
忏,懺
婵,嬋
谗,讒
禅,禪
蒇,蕆
镵,鑱
浐,滻
骣,驏
谄,諂
冁,囅
,chang
畅,暢
厂,廠
长,長
场,場
肠,腸
偿,償
尝,嘗,嚐
怅,悵
苌,萇
伥,倀
鲳,鯧
阊,閶
,chao
钞,鈔
,che
车,車
彻,徹
辙,轍
砗,硨
,chen
衬,襯
尘,塵
陈,陳
,沉,沈
谌,諶
缜,縝
碜,磣
榇,櫬
谶,讖
龀,齔
,cheng
诚,誠
惩,懲
称,稱
撑,撐
柽,檉
枨,棖
浈,湞
蛏,蟶
赪,赬
骋,騁
,chi
驰,馳
齿,齒
迟,遲
耻,恥
尺,呎
吃,喫
痴,癡
饬,飭
炽,熾
鸱,鴟
,chong
冲,衝,沖
虫,蟲
宠,寵
铳,銃
,chou
绸,綢
筹,籌
丑,醜
畴,疇
踌,躊
俦,儔
雠,讎
帱,幬
,chu
储,儲
厨,廚
处,處
础,礎
触,觸
锄,鋤
出,齣
雏,雛
橱,櫥
绌,絀
刍,芻
蹰,躕
,chuan
传,傳
钏,釧
,chuang
闯,闖
创,創
疮,瘡
床,牀
戗,戧
怆,愴
,chui
锤,錘,鎚
捶,搥
,chun
纯,純
唇,脣
莼,蒓
鹑,鶉
,chuo
绰,綽
辍,輟
龊,齪
,ci
辞,辭
词,詞
赐,賜
荠,薺
,cong
聪,聰
丛,叢
从,從
葱,蔥
囱,囪
骢,驄
枞,樅
苁,蓯
,cou
凑,湊
辏,輳
,cu
粗,麤
,cuan
窜,竄
蹿,躥
撺,攛
镩,鑹
,cun
村,邨
寸,吋
,cuo
错,錯
锉,銼
,da
达,達
垯,墶
鞑,韃
荙,薘
,dai
贷,貸
带,帶
,dan
诞,誕
胆,膽
单,單
弹,彈
担,擔
耽,躭
钽,鉭
箪,簞
掸,撣
惮,憚
瘅,癉
殚,殫
郸,鄲
,dang
档,檔
党,黨
荡,盪,蕩
挡,攩,擋
当,當,噹
裆,襠
铛,鐺
垱,壋
谠,讜
珰,璫
凼,氹
砀,碭
筜,簹
,dao
导,導
岛,島
盗,盜
祷,禱
捣,搗,擣
焘,燾
鱽,魛
,de
锝,鍀
,deng
灯,燈
邓,鄧
镫,鐙
,di
递,遞
敌,敵
抵,牴
缔,締
涤,滌
镝,鏑
籴,糴
觌,覿
诋,詆
谛,諦
轪,軑
,dian
颠,顛
垫,墊
电,電
点,點
淀,澱
钿,鈿
癫,癲
巅,巔
,diao
钓,釣
调,調
吊,弔
雕,鵰,彫
铞,銱
鲷,鯛
,die
,叠,疊
谍,諜
鲽,鰈
,ding
订,訂
钉,釘
顶,頂
锭,錠
,diu
丢,丟
铥,銩
,dong
冻,凍
栋,棟
东,東
动,動
冬,鼕
胨,腖
鸫,鶇
,dou
豆,荳
斗,鬥
钭,鈄
窦,竇
,du
赌,賭
独,獨
读,讀
牍,牘
镀,鍍
笃,篤
椟,櫝
阇,闍
渎,瀆
犊,犢
黩,黷
,duan
断,斷
缎,緞
锻,鍛
,dui
队,隊
对,對
兑,兌
怼,懟
镦,鐓
,dun
顿,頓
吨,噸
钝,鈍
炖,燉
趸,躉
,duo
夺,奪
堕,墮
缍,綞
铎,鐸
饳,飿
亸,嚲
,e
额,額
饿,餓
鹅,鵝
恶,噁,惡
鳄,鱷
讹,訛
垩,堊
轭,軛
阏,閼
谔,諤
鹗,鶚
锷,鍔
颚,顎
厄,阨
,er
儿,兒
饵,餌
尔,爾
贰,貳
铒,鉺
鸸,鴯
迩,邇
,fa
阀,閥
罚,罰
发,髮,發
珐,琺
,fan
烦,煩
贩,販
饭,飯
泛,汎,氾
范,範
矾,礬
钒,釩
,fang
访,訪
纺,紡
仿,倣
鲂,魴
鳑,鰟
钫,鈁
,fei
费,費
飞,飛
废,廢
镄,鐨
鲱,鯡
绯,緋
诽,誹
,fen
愤,憤
坟,墳
纷,紛
奋,奮
粪,糞
分,份
偾,僨
鲼,鱝
,feng
凤,鳳
锋,鋒
讽,諷
缝,縫
疯,瘋
风,風
丰,豐
峰,峯
枫,楓
冯,馮
砜,碸
沣,灃
沨,渢
,ga
钆,釓
,gai
盖,蓋
该,該
钙,鈣
赅,賅
,gan
赶,趕
秆,稈
杆,桿
干,榦,幹,乾
赣,贛
鳡,鱤
尴,尷
绀,紺
,gang
岗,崗
刚,剛
纲,綱
杠,槓
冈,岡
钢,鋼
戆,戇
,gao
诰,誥
锆,鋯
缟,縞
,ge
阁,閣
搁,擱
鸽,鴿
合,閤
个,個,箇
铬,鉻
镉,鎘
,gei
给,給
,gen
亘,亙
,geng
鲠,鯁
绠,綆
赓,賡
,gong
巩,鞏
贡,貢
宫,宮
龚,龔
,gou
够,夠
沟,溝
购,購
钩,鉤,鈎
构,搆,構
缑,緱
诟,詬
觏,覯
,gu
顾,顧
谷,穀
雇,僱
鲴,鯝
鹘,鶻
钴,鈷
毂,轂
锢,錮
鸪,鴣
诂,詁
馉,餶
蛊,蠱
,gua
刮,颳
挂,掛
蜗,蝸
鸹,鴰
脶,腡
诖,詿
剐,剮
,guai
拐,柺,枴
,guan
馆,館
关,關
惯,慣
贯,貫
观,觀
掼,摜
鹳,鸛
鳏,鰥
鳤,䲘
,guang
广,廣
犷,獷
,gui
龟,龜
轨,軌
规,規
贵,貴
柜,櫃
归,歸
诡,詭
闺,閨
沩,溈
鳜,鱖
鲑,鮭
匮,匱
刽,劊
妫,媯
刿,劌
桧,檜
匦,匭
,gun
滚,滾
辊,輥
绲,緄
鲧,鯀
衮,袞
,guo
锅,鍋
过,過
国,國
锞,錁
埚,堝
帼,幗
馃,餜
椁,槨
掴,摑
蝈,蟈
,ha
铪,鉿
,hai
骇,駭
颏,頦
,han
汉,漢
韩,韓
焊,銲
捍,扞
顸,頇
颔,頷
敛,歛
,hang
颃,頏
,hao
号,號
颢,顥
镐,鎬
蚝,蠔
灏,灝
,he
贺,賀
和,龢
鹤,鶴
颌,頜
阖,闔
龁,齕
纥,紇
诃,訶
阂,閡
,heng
横,橫
恒,恆
黉,黌
鸻,鴴
绗,絎
,hong
红,紅
轰,轟
哄,鬨
鸿,鴻
荭,葒
唝,嗊
讧,訌
闳,閎
,hou
后,後
鲎,鱟
糇,餱
,hu
护,護
壶,壺
户,戶
糊,餬
胡,鬍
沪,滬
冱,沍
浒,滸
鹄,鵠
鹕,鶘
轷,軤
,hua
华,華
话,話
,画,畫
哗,嘩,譁
,划,劃,畫
桦,樺
铧,鏵
骅,驊
婳,嫿
,huai
怀,懷
坏,壞
,huan
还,還
欢,歡
唤,喚
环,環
换,換
缓,緩
痪,瘓
焕,煥
涣,渙
锾,鍰
缳,繯
奂,奐
,huang
黄,黃
谎,謊
鳇,鰉
锽,鍠
,hui
会,會
绘,繪
挥,揮
贿,賄
汇,彙,匯
毁,毀,譭,燬
回,迴
辉,煇,輝
讳,諱
诲,誨
秽,穢
翙,翽
烩,燴
诙,詼
袆,褘
翚,翬
荟,薈
晖,暉
,hun
浑,渾
荤,葷
阍,閽
诨,諢
珲,琿
馄,餛
,huo
货,貨
祸,禍
获,穫,獲
伙,夥
锪,鍃
鹱,鸌
镬,鑊
钬,鈥
,ji
鸡,雞
击,擊
剂,劑
绩,績
极,極
机,機
纪,紀
际,際
积,積
级,級
挤,擠
济,濟
记,記
计,計
继,繼
饥,饑,飢
几,幾
迹,蹟,跡
鲫,鯽
叽,嘰
讥,譏
辑,輯
齑,齏
蓟,薊
赍,賫
骥,驥
玑,璣
缉,緝
苟,茍
羁,羈
矶,磯
虮,蟣
鹡,鶺
跻,躋
霁,霽
觊,覬
鱾,魢
鲚,鱭
,jia
驾,駕
夹,夾
价,價
家,傢
贾,賈
颊,頰
荚,莢
钾,鉀
浃,浹
饸,餄
镓,鎵
槚,檟
郏,郟
蛱,蛺
铗,鋏
,jian
间,間
茧,繭
舰,艦
渐,漸
键,鍵
剑,劍
减,減
坚,堅
监,監
捡,撿
艰,艱
拣,揀
践,踐
见,見
简,簡
贱,賤
歼,殲
检,檢
俭,儉
,鉴,鑒,鑑
荐,薦
奸,姦
,碱,鹼
溅,濺
涧,澗
戋,戔
缄,緘
饯,餞
鹣,鶼
,硷,鹼
谫,譾
裥,襇
枧,梘
笺,箋
谏,諫
锏,鐧
鲣,鰹
鞯,韉
笕,筧
戬,戩
槛,檻
缣,縑
睑,瞼
,jiang
酱,醬
浆,漿
将,將
桨,槳
奖,獎
讲,講
姜,薑
僵,殭
缰,韁
蒋,蔣
鳉,鱂
绛,絳
,jiao
轿,轎
搅,攪
较,較
骄,驕
娇,嬌
缴,繳
脚,腳
浇,澆
绞,絞
胶,膠
饺,餃
矫,矯
侥,僥
剿,勦
铰,鉸
鹪,鷦
鲛,鮫
峤,嶠
挢,撟
,jie
结,結
洁,潔
阶,階
节,節
届,屆
借,藉
杰,傑
诫,誡
讦,訐
疖,癤
栉,櫛
颉,頡
诘,詰
,jin
劲,勁
进,進
晋,晉
锦,錦
紧,緊
仅,僅
谨,謹
筋,觔
尽,盡,儘
琎,璡
荩,藎
馑,饉
烬,燼
缙,縉
觐,覲
赆,贐
,jing
茎,莖
竞,競
镜,鏡
经,經
净,淨
颈,頸
惊,驚
静,靜
径,逕,徑
鲸,鯨
荆,荊
靓,靚
痉,痙
泾,涇
胫,脛
烃,烴
刭,剄
,jiu
纠,糾
旧,舊
鸠,鳩
阄,鬮
厩,廄
鹫,鷲
,ju
举,舉
锯,鋸
惧,懼
剧,劇
据,據
局,侷,跼
具,俱
巨,鉅
驹,駒
锔,鋦
龃,齟
屦,屨
讵,詎
飓,颶
榉,櫸
窭,窶
,juan
绢,絹
,卷,捲
鹃,鵑
镌,鐫
锩,錈
,jue
觉,覺
绝,絕
决,決
诀,訣
谲,譎
镢,鐝
珏,玨
,jun
军,軍
骏,駿
钧,鈞
隽,雋
皲,皸
鲪,鮶
浚,濬
,kai
凯,凱
开,開
锎,鐦
忾,愾
闿,闓
垲,塏
铠,鎧
剀,剴
锴,鍇
恺,愷
,kan
阚,闞
龛,龕
,kang
扛,摃
闶,閌
钪,鈧
,kao
铐,銬
,ke
壳,殼
颗,顆
课,課
克,剋
轲,軻
缂,緙
骒,騍
,ken
垦,墾
恳,懇
龈,齦
,keng
铿,鏗
硁,硜
,kou
扣,釦
抠,摳
,ku
裤,褲
库,庫
绔,絝
轱,軲
喾,嚳
,kua
夸,誇
,kuai
块,塊
鲙,鱠
郐,鄶
侩,儈
哙,噲
浍,澮
脍,膾
狯,獪
,kuan
宽,寬
髋,髖
,kuang
况,況
旷,曠
矿,礦
纩,纊
诓,誆
贶,貺
邝,鄺
圹,壙
诳,誑
,kui
亏,虧
窥,窺
溃,潰
骙,騤
愦,憒
聩,聵
蒉,蕢
篑,簣
岿,巋
馈,餽,饋
,kun
昆,崑
捆,綑
困,睏
阃,梱
鲲,鯤
锟,錕
裈,褌
,kuo
扩,擴
阔,闊
,la
蜡,蠟
腊,臘
镴,鑞
,lai
来,來
赖,賴
癞,癩
莱,萊
梾,棶
赉,賚
籁,籟
睐,睞
濑,瀨
崃,崍
涞,淶
徕,徠
铼,錸
,lan
懒,懶
拦,攔
篮,籃
兰,蘭
滥,濫
蓝,藍
烂,爛
栏,欄
览,覽
榄,欖
澜,瀾
揽,攬
缆,纜
岚,嵐
阑,闌
斓,斕
谰,讕
褴,襤
襕,襴
镧,鑭
,lang
琅,瑯
锒,鋃
阆,閬
,lao
涝,澇
捞,撈
劳,勞
唠,嘮
铹,鐒
铑,銠
痨,癆
崂,嶗
,le
乐,樂
鳓,鰳
饹,餎
,lei
泪,淚
类,類
垒,壘
缧,縲
镭,鐳
诔,誄
,leng
棱,稜
,li
丽,麗
厉,厲
礼,禮
励,勵
隶,隸
离,離
狸,貍
璃,琍
历,曆,歷
里,裡,浬,裏
厘,釐
栗,慄
砾,礫
篱,籬
雳,靂
鲤,鯉
沥,瀝
鳢,鱧
坜,壢
栎,櫟
疬,癧
疠,癘
苈,藶
莅,蒞
鲡,鱺
蓠,蘺
缡,縭
骊,驪
轹,轢
粝,糲
枥,櫪
跞,躒
锂,鋰
俪,儷
郦,酈
鹂,鸝
砺,礪
呖,嚦
牦,犛
蛎,蠣
逦,邐
,lia
俩,倆
,lian
链,鏈
莲,蓮
怜,憐
脸,臉
练,練
连,連
恋,戀
联,聯
镰,鐮,鎌
炼,煉,鍊
帘,簾
敛,斂
殓,殮
裣,襝
蔹,蘞
梿,槤
奁,奩
莶,薟
裢,褳
涟,漣
潋,瀲
鲢,鰱
琏,璉
,liang
粮,糧
辆,輛
凉,涼
谅,諒
梁,樑
两,両,兩
辌,輬
魉,魎
,liao
了,瞭
辽,遼
疗,療
缭,繚
鹩,鷯
钌,釕
镣,鐐
鹨,鷚
,lie
猎,獵
,lin
邻,鄰
麻,痳
临,臨
鳞,鱗
凛,凜
躏,躪
赁,賃
磷,燐
廪,廩
辚,轔
懔,懍
蔺,藺
檩,檁
,ling
领,領
岭,嶺
龄,齡
灵,靈
铃,鈴
棂,櫺
绫,綾
鲮,鯪
鸰,鴒
,liu
刘,劉
馏,餾
浏,瀏
镠,鏐
绺,綹
鹠,鶹
铆,鉚
镏,鎦
飗,飀
骝,騮
,long
垄,壟
笼,籠
聋,聾
拢,攏
龙,龍
咙,嚨
胧,矓,朧
茏,蘢
砻,礱
陇,隴
珑,瓏
昽,曨
垅,壠
栊,櫳
泷,瀧
,lou
搂,摟
楼,樓
篓,簍
娄,婁
瘘,瘺
喽,嘍
髅,髏
耧,耬
蝼,螻
镂,鏤
蒌,蔞
嵝,嶁
,lu
虏,虜
