,第一表
鸷,鷙
鸸,鴯
䴕,鴷
鸼,鵃
鸽,鴿
鸹,鴰
鸺,鵂
鸻,鴴
鹈,鵜
鹇,鷳
鹁,鵓
鹂,鸝
鹃,鵑
鹆,鵒
鹄,鵠
鹅,鵝
鹑,鶉
鹒,鶊
䴖,鶄
鹉,鵡
鹊,鵲
鹋,鶓
鹌,鵪
鹏,鵬
鹐,鵮
鹚,鷀
鹕,鶘
鹖,鶡
䴗,鶪
鹗,鶚
鹘,鶻
鹙,鶖
鹜,鶩
鹛,鶥
鹤,鶴
鹣,鶼
鹞,鷂
鹡,鶺
䴘,鷉
鹧,鷓
鹥,鷖
鹦,鸚
鹨,鷚
鹫,鷲
鹩,鷯
鹪,鷦
鹬,鷸
鹰,鷹
鹯,鸇
鹭,鷺
䴙,鸊
鹳,鸛
,聂
慑,懾
滠,灄
摄,攝
嗫,囁
镊,鑷
颞,顳
蹑,躡
,宁
泞,濘
拧,擰
咛,嚀
狞,獰
柠,檸
聍,聹
,农
侬,儂
浓,濃
哝,噥
脓,膿
,齐
剂,劑
侪,儕
济,濟
荠,薺
挤,擠
脐,臍
蛴,蠐
跻,躋
霁,霽
鲚,鱭
齑,齏
,岂
剀,剴
凯,凱
恺,愷
闿,闓
垲,塏
桤,榿
觊,覬
硙,磑
皑,皚
铠,鎧
,气
忾,愾
饩,餼
,迁
跹,躚
,佥
剑,劍
俭,儉
险,險
捡,撿
猃,獫
验,驗
检,檢
殓,殮
敛,斂
脸,臉
裣,襝
睑,瞼
签,簽
潋,瀲
蔹,蘞
,乔
侨,僑
挢,撟
荞,蕎
峤,嶠
骄,驕
娇,嬌
桥,橋
轿,轎
硚,礄
矫,矯
鞒,鞽
,亲
榇,櫬
,穷
䓖,藭
,区
讴,謳
伛,傴
沤,漚
怄,慪
抠,摳
奁,奩
呕,嘔
岖,嶇
妪,嫗
驱,驅
枢,樞
瓯,甌
欧,歐
殴,毆
鸥,鷗
眍,瞘
躯,軀
,啬
蔷,薔
墙,墻
嫱,嬙
樯,檣
穑,穡
,杀
铩,鎩
,审
谉,讅
婶,嬸
,圣
柽,檉
蛏,蟶
,师
浉,溮
狮,獅
蛳,螄
筛,篩
,时
埘,塒
莳,蒔
鲥,鰣
,寿
俦,儔
涛,濤
祷,禱
焘,燾
畴,疇
铸,鑄
筹,籌
踌,躊
,属
嘱,囑
瞩,矚
,双
㧐,㩳
,肃
萧,蕭
啸,嘯
潇,瀟
箫,簫
蟏,蠨
,岁
刿,劌
哕,噦
秽,穢
,孙
荪,蓀
狲,猻
逊,遜
,条
涤,滌
绦,縧
鲦,鰷
,万
厉,厲
迈,邁
励,勵
疠,癘
虿,蠆
趸,躉
砺,礪
粝,糲
蛎,蠣
,为
伪,僞
沩,潙
妫,嬀
,韦
讳,諱
伟,偉
闱,闈
违,違
苇,葦
韧,韌
帏,幃
围,圍
纬,緯
炜,煒
祎,禕
玮,瑋
韨,韍
涠,潿
韩,韓
韫,韞
韪,韙
韬,韜
,乌
邬,鄔
坞,塢
呜,嗚
钨,鎢
,无
怃,憮
庑,廡
抚,撫
芜,蕪
呒,嘸
妩,嫵
,献
谳,讞
,乡
芗,薌
飨,饗
,写
泻,瀉
,寻
浔,潯
荨,蕁
挦,撏
鲟,鱘
,亚
垩,堊
垭,埡
挜,掗
哑,啞
娅,婭
恶,惡,噁
氩,氬
壸,壼
,严
俨,儼
酽,釅
,厌
恹,懨
厣,厴
靥,靨
餍,饜
魇,魘
黡,黶
,尧
侥,僥
浇,澆
挠,撓
荛,蕘
峣,嶢
哓,嘵
娆,嬈
骁,驍
绕,繞
饶,饒
烧,燒
桡,橈
晓,曉
硗,磽
铙,鐃
翘,翹
蛲,蟯
跷,蹺
,业
邺,鄴
,页
顶,頂
顷,頃
项,項
顸,頇
顺,順
须,須
颃,頏
烦,煩
顼,頊
顽,頑
顿,頓
颀,頎
颁,頒
颂,頌
倾,傾
预,預
庼,廎
硕,碩
颅,顱
领,領
颈,頸
颇,頗
颏,頦
颊,頰
颉,頡
颍,潁
颌,頜
颋,頲
滪,澦
颐,頤
蓣,蕷
频,頻
颓,頽
颔,頷
颖,穎
颗,顆
额,額
颜,顔
撷,擷
题,題
颙,顒
颛,顓
缬,纈
濒,瀕
颠,顛
颟,顢
颞,顳
颡,顙
嚣,囂
颢,顥
颤,顫
巅,巔
颥,顬
癫,癲
灏,灝
颦,顰
颧,顴
,义
议,議
仪,儀
蚁,蟻
,艺
呓,囈
,阴
荫,蔭
,隐
瘾,癮
,犹
莸,蕕
,鱼
鱽,魛
渔,漁
鲂,魴
鱿,魷
鲁,魯
鲎,鱟
蓟,薊
鲆,鮃
鲏,鮍
鲅,鮁
鲈,鱸
鲇,鮎
鲊,鮓
䲟,鮣
稣,穌
鲋,鮒
鲍,鮑
鲐,鮐
鲞,鮝
鲝,鮺
鲚,鱭
鲛,鮫
鲜,鮮
鲑,鮭
鲒,鮚
鲔,鮪
鲟,鱘
鲗,鰂
鲖,鮦
鲙,鱠
鲨,鯊
噜,嚕
鲡,鱺
鲠,鯁
鲢,鰱
鲫,鯽
鲥,鰣
鲩,鯇
鲣,鰹
鲤,鯉
鲦,鰷
鲧,鯀
橹,櫓
氇,氌
鲸,鯨
鲭,鯖
鲮,鯪
鲰,鯫
鲲,鯤
鲻,鯔
鲳,鯧
鲱,鯡
鲵,鯢
鲷,鯛
鲶,鯰
藓,蘚
䲡,鰌
䲠,鰆
鲿,鱨
鳊,鯿
鲽,鰈
鳁,鰛
鳃,鰓
鳄,鰐
镥,鑥
鳅,鰍
鳆,鰒
鳇,鰉
鳌,鰲
䲣,䱷
䲢,鰧
鳒,鰜
鳍,鰭
鳎,鰨
鳏,鰥
鳑,鰟
癣,癬
鳖,鱉
鳙,鱅
鳛,鰼
鳕,鱈
鳔,鰾
鳓,鰳
鳘,鰵
鳗,鰻
鳝,鱔
鳟,鱒
鳞,鱗
鳜,鱖
鳣,鱣
鳢,鱧
,与
屿,嶼
欤,歟
,云
芸,蕓
昙,曇
叆,靉
叇,靆
,郑
掷,擲
踯,躑
,执
垫,墊
挚,摯
贽,贄
鸷,鷙
蛰,蟄
絷,縶
,质
锧,鑕
踬,躓
,专
传,傳
抟,摶
转,轉
䏝,膞
砖,磚
啭,囀
,讠
计,計
订,訂
讣,訃
讥,譏
议,議
讨,討
讧,訌
讦,訐
记,記
讯,訊
讪,訕
训,訓
讫,訖
访,訪
讶,訝
讳,諱
讵,詎
讴,謳
诀,訣
讷,訥
设,設
讽,諷
讹,訛
䜣,訢
许,許
论,論
讼,訟
讻,訩
诂,詁
诃,訶
评,評
诏,詔
词,詞
译,譯
诎,詘
诇,詗
诅,詛
识,識
诌,謅
诋,詆
诉,訴
诈,詐
诊,診
诒,詒
诨,諢
该,該
详,詳
诧,詫
诓,誆
诖,詿
诘,詰
诙,詼
试,試
诗,詩
诩,詡
诤,諍
诠,詮
诛,誅
诔,誄
诟,詬
诣,詣
话,話
诡,詭
询,詢
诚,誠
诞,誕
浒,滸
诮,誚
说,説
诫,誡
诬,誣
语,語
诵,誦
罚,罰
误,誤
诰,誥
诳,誑
诱,誘
诲,誨
诶,誒
狱,獄
谊,誼
谅,諒
谈,談
谆,諄
谉,讅
谇,誶
请,請
诺,諾
诸,諸
读,讀
诼,諑
诹,諏
课,課
诽,誹
诿,諉
谁,誰
谀,諛
调,調
谄,諂
谂,諗
谛,諦
谙,諳
谜,謎
谚,諺
谝,諞
谘,諮
谌,諶
谎,謊
谋,謀
谍,諜
谐,諧
谏,諫
谞,諝
谑,謔
谒,謁
谔,諤
谓,謂
谖,諼
谕,諭
谥,謚
谤,謗
谦,謙
谧,謐
谟,謨
谠,讜
谡,謖
谢,謝
谣,謡
储,儲
谪,謫
谫,謭
谨,謹
谬,謬
谩,謾
谱,譜
谮,譖
谭,譚
谰,讕
谲,譎
谯,譙
蔼,藹
槠,櫧
谴,譴
谵,譫
谳,讞
辩,辯
䜩,讌
雠,讎
谶,讖
霭,靄
,饣
饥,饑
饦,飥
饧,餳
饨,飩
饭,飯
饮,飲
饫,飫
饩,餼
饪,飪
饬,飭
饲,飼
饯,餞
饰,飾
饱,飽
饴,飴
饳,飿
饸,餄
饷,餉
饺,餃
饻,餏
饼,餅
饵,餌
饶,饒
蚀,蝕
饹,餎
饽,餑
馁,餒
饿,餓
馆,館
馄,餛
馃,餜
馅,餡
馉,餶
馇,餷
馈,饋
馊,餿
馐,饈
馍,饃
馎,餺
馏,餾
馑,饉
馒,饅
馓,饊
馔,饌
馕,饢
,𠃓
汤,湯
扬,揚
场,場
旸,暘
饧,餳
炀,煬
杨,楊
肠,腸
疡,瘍
砀,碭
畅,暢
钖,鍚
殇,殤
荡,蕩
烫,燙
觞,觴
,纟
丝,絲
纠,糾
纩,纊
纡,紆
纣,紂
红,紅
纪,紀
纫,紉
纥,紇
约,約
纨,紈
级,級
纺,紡
纹,紋
纬,緯
纭,紜
纯,純
纰,紕
纽,紐
纳,納
纲,綱
纱,紗
纴,紝
纷,紛
纶,綸
纸,紙
纵,縱
纾,紓
纼,紖
咝,噝
绊,絆
线,綫
绀,紺
绁,紲
绂,紱
绋,紼
绎,繹
经,經
绍,紹
组,組
细,細
䌷,紬
绅,紳
织,織
绌,絀
终,終
绉,縐
绐,紿
哟,喲
绖,絰
荮,葤
荭,葒
绞,絞
统,統
绒,絨
绕,繞
绔,絝
结,結
绗,絎
给,給
绘,繪
绝,絶
绛,絳
络,絡
绚,絢
绑,綁
莼,蒓
绠,綆
绨,綈
绡,綃
绢,絹
绣,綉
绥,綏
绦,縧
鸶,鷥
综,綜
绽,綻
绾,綰
绻,綣
绩,績
绫,綾
绪,緒
续,續
绮,綺
缀,綴
绿,緑
绰,綽
绲,緄
绳,繩
绯,緋
绶,綬
绸,綢
绷,綳
绺,綹
维,維
绵,綿
缁,緇
缔,締
编,編
缕,縷
缃,緗
缂,緙
缅,緬
缘,緣
缉,緝
缇,緹
缈,緲
缗,緡
缊,緼
缌,緦
缆,纜
缓,緩
缄,緘
缑,緱
缒,縋
缎,緞
辔,轡
缞,縗
缤,繽
缟,縞
缣,縑
缢,縊
缚,縛
缙,縉
缛,縟
缜,縝
缝,縫
缡,縭
潍,濰
缩,縮
缥,縹
缪,繆
缦,縵
缨,纓
缫,繅
缧,縲
蕴,藴
缮,繕
缯,繒
缬,纈
缭,繚
橼,櫞
缰,繮
缳,繯
缲,繰
缱,繾
缴,繳
辫,辮
缵,纘
,𰀡
坚,堅
贤,賢
肾,腎
竖,竪
悭,慳
紧,緊
铿,鏗
鲣,鰹
,𫇦
劳,勞
茕,煢
茔,塋
荧,熒
荣,榮
荥,滎
荦,犖
涝,澇
崂,嶗
莹,瑩
捞,撈
唠,嘮
莺,鶯
萤,螢
营,營
萦,縈
痨,癆
嵘,嶸
铹,鐒
耢,耮
蝾,蠑
,𰀢
览,覽
揽,攬
缆,纜
榄,欖
鉴,鑒
,只
识,識
帜,幟
织,織
炽,熾
职,職
,钅
钆,釓
钇,釔
钌,釕
钋,釙
钉,釘
针,針
钊,釗
钗,釵
钎,釺
钓,釣
钏,釧
钍,釷
钐,釤
钒,釩
钖,鍚
钕,釹
钔,鍆
钬,鈥
钫,鈁
钚,鈈
䥺,釾
钪,鈧
钯,鈀
钭,鈄
钙,鈣
钝,鈍
钛,鈦
钘,鈃
钮,鈕
钞,鈔
钢,鋼
钠,鈉
钡,鋇
钤,鈐
钧,鈞
钩,鈎
钦,欽
钨,鎢
铋,鉍
钰,鈺
钱,錢
钲,鉦
钳,鉗
钴,鈷
钺,鉞
钵,鉢
钹,鈸
钼,鉬
钾,鉀
铀,鈾
钿,鈿
铎,鐸
䥽,鏺
铃,鈴
铅,鉛
铂,鉑
铄,鑠
铆,鉚
铍,鈹
钶,鈳
铊,鉈
钽,鉭
铌,鈮
钷,鉕
铈,鈰
铉,鉉
铒,鉺
铑,銠
铕,銪
铟,銦
铷,銣
铯,銫
铥,銩
铪,鉿
铞,銱
铫,銚
铵,銨
衔,銜
铲,鏟
铰,鉸
铳,銃
铱,銥
铓,鋩
铗,鋏
铐,銬
铏,鉶
铙,鐃
银,銀
铛,鐺
铜,銅
铝,鋁
铡,鍘
铠,鎧
铨,銓
铢,銖
铣,銑
铤,鋌
铭,銘
铬,鉻
铮,錚
铧,鏵
铩,鎩
揿,撳
锌,鋅
锐,鋭
锑,銻
锒,鋃
铺,鋪
铸,鑄
嵚,嶔
锓,鋟
锃,鋥
链,鏈
铿,鏗
锏,鐧
销,銷
锁,鎖
锄,鋤
锅,鍋
锉,銼
锈,銹
锋,鋒
锆,鋯
铹,鐒
锔,鋦
锕,錒
锎,鐦
铽,鋱
铼,錸
锇,鋨
锂,鋰
锧,鑕
锘,鍩
锞,錁
锭,錠
锗,鍺
锝,鍀
锫,錇
错,錯
锚,錨
锛,錛
锯,鋸
锰,錳
锢,錮
锟,錕
锡,錫
锣,鑼
锤,錘
锥,錐
锦,錦
锨,鍁
锱,錙
键,鍵
镀,鍍
镃,鎡
镁,鎂
镂,鏤
锲,鍥
锵,鏘
锷,鍔
锶,鍶
锴,鍇
锾,鍰
锹,鍬
锿,鎄
镅,鎇
镄,鐨
锻,鍛
锸,鍤
锼,鎪
镎,鎿
镓,鎵
镋,钂
镔,鑌
镒,鎰
䦂,䥇
镑,鎊
镐,鎬
镉,鎘
镊,鑷
镇,鎮
镍,鎳
镌,鎸
镏,鎦
镜,鏡
镝,鏑
镛,鏞
镞,鏃
镖,鏢
镚,鏰
镗,鏜
䦃,鐯
镘,鏝
镩,鑹
镦,鐓
䦅,鐥
镨,鐠
镧,鑭
镥,鑥
镤,鏷
镢,鐝
镣,鐐
镫,鐙
镪,鏹
镰,鐮
镱,鐿
镭,鐳
镬,鑊
镮,鐶
镯,鐲
镲,鑔
镳,鑣
镴,鑞
镶,鑲
䦆,钁
,𰃮
峃,嶨
学,學
觉,覺
搅,攪
喾,嚳
鲎,鱟
黉,黌
,𠬤
译,譯
泽,澤
怿,懌
择,擇
峄,嶧
绎,繹
驿,驛
铎,鐸
萚,蘀
释,釋
箨,籜
,𢀖
劲,勁
刭,剄
陉,陘
泾,涇
茎,莖
径,徑
经,經
烃,烴
轻,輕
氢,氫
胫,脛
痉,痙
羟,羥
颈,頸
巯,巰
,𰁜
变,變
弯,彎
孪,孿
峦,巒
娈,孌
恋,戀
栾,欒
挛,攣
鸾,鸞
湾,灣
蛮,蠻
脔,臠
滦,灤
銮,鑾
,呙
剐,剮
涡,渦
埚,堝
㖞,喎
莴,萵
娲,媧
祸,禍
脶,腡
窝,窩
锅,鍋
蜗,蝸

,Japanese only simplifications
氷,冰
巣,巢
乗,乘
仏,佛
仮,假
舎,舍
効,效
増,增
巻,卷
徳,德
拝,拜
蔵,藏
黒,黑
窓,窗
欠,缺
歩,步
毎,每
弁,辨,瓣
稲,稻

,Different simplifications between Japanese and Chineese
两,両,,兩
恶,悪,,惡
单,単,,單
严,厳,,嚴
传,伝,,傳
价,価,,價
儿,児,,兒
变,変,,變
圆,円,,圓
劳,労,,勞
压,圧,,壓
营,営,,營
团,団,,團
图,図,,圖
围,囲,,圍
卖,売,,賣
盐,塩,,鹽
处,処,,處
据,拠,,據
实,実,,實
专,専,,專
县,県,,縣
广,広,,廣
应,応,,應
归,帰,,歸
战,戦,,戰
扩,拡,,擴
举,挙,,擧
从,従,,從
戏,戯,,戲
对,対,,對
荣,栄,,榮
樱,桜,,櫻
检,検,,檢
乐,楽,,樂
样,様,,樣
权,権,,權
产,産,,產
气,気,,氣
济,済,,濟
斋,斎,,齋
满,満,,滿
带,帯,,帶
壳,殻,,殼
历,歴,,歷
庄,荘,,莊
岁,歳,,歲
肃,粛,,肅
龙,竜,,龍
龟,亀,,龜
灵,霊,,靈
面,麺,,麵
烧,焼,,燒
发,発,,發
显,顕,,顯
丝,糸,,絲
经,経,,經
绘,絵,,繪
续,続,,續
总,総,,總
练,練,,練
绿,緑,,綠
缘,縁,,緣
绳,縄,,繩
坏,壊,,壞
绝,絶,,絕
继,継,,繼
纵,縦,,縱
纤,繊,,纖
脑,脳,,腦
脏,臓,,臟
着,著,,著
药,薬,,藥
觉,覚,,覺
览,覧,,覽
颊,頬,,頰
观,観,,觀
译,訳,,譯
证,証,,證
读,読,,讀
说,説,,說
让,譲,,讓
丰,豊,,豐
赞,賛,,贊
转,転,,轉
轻,軽,,輕
边,辺,,邊
递,逓,,遞
迟,遅,,遲
乡,郷,,鄕
铁,鉄,,鐵
矿,鉱,,鑛/礦
钱,銭,,錢
鉴,鑑,,鑒
锐,鋭,,銳
录,録,,錄
铸,鋳,,鑄
炼,錬,,鍊
关,関,,關
险,険,,險
隐,隠,,隱
杂,雑,,雜
颜,顔,,顏
驿,駅,,驛
驱,駆,,驅
验,験,,驗
齿,歯,,齒
听,聴,,聽
厅,庁,,廳
击,撃,,擊
辩,弁,,辯
涩,渋,,澀
